state,forecast_date,win_probability,predicted_margin,margin_std,actual_margin
NM,2016-09-21,0.99,0.08282367791589527,0.03329310623174192,0.09301589868648222
VA,2016-09-21,0.99,0.1038836889962904,0.02988658338991182,0.05652752554309401
IA,2016-09-21,0.9205,0.03928618599838516,0.028466593349694418,-0.1012709569024069
WI,2016-09-21,0.99,0.12866952287659977,0.02983932348620522,-0.0081597807605943
NC,2016-09-21,0.5385,0.0024708405785782623,0.028252989576865412,-0.038074916074374326
GA,2016-09-21,0.01,-0.06854461793437334,0.028670121325298243,-0.05322345198606426
FL,2016-09-21,0.803,0.02328498205609319,0.02739183476354382,-0.012376709455509626
OR,2016-09-21,0.99,0.11736409003345646,0.029567578280306976,0.12311677890108708
OH,2016-09-21,0.705,0.015234950486263053,0.02734438026887991,-0.0853536915427181
SC,2016-09-21,0.01,-0.07994460340270791,0.029022131271734593,-0.1492051272104804
NY,2016-09-21,0.99,0.2489168929781987,0.028347040489335108,0.26823012999550744
MI,2016-09-21,0.99,0.09713124924293877,0.028417290792250725,-0.0023533643392309616
PA,2016-09-21,0.99,0.07021512229601384,0.02713094986194267,-0.007510716149803279
MO,2016-09-21,0.1885,-0.026642947579888377,0.03036148434738931,-0.19637121991132134
NH,2016-09-21,0.99,0.07669432206305084,0.027982020388212514,0.003940568847614055
AZ,2016-09-21,0.716,0.01723308730920645,0.029965650417158585,-0.037782408922734
NV,2016-09-21,0.1295,-0.03318765230892609,0.029337822608799108,0.02587418839970399
CO,2016-09-21,0.9595,0.050560409188494554,0.028538039221620015,0.053666667453648724
CA,2016-09-21,0.99,0.25776583032431766,0.028182601410532273,0.32256441085459764
WA,2016-09-21,0.99,0.1956223538854302,0.028448330368770147,0.17573862400129533
TX,2016-09-21,0.01,-0.12105516740492933,0.028080409532441467,-0.09426451155943975
UT,2016-09-21,0.01,-0.12678939355228835,0.030994647651268328,-0.24765796690822572
IL,2016-09-21,0.99,0.1831374227937307,0.027491610262635385,0.1804010278142296
IN,2016-09-21,0.01,-0.09189447735350018,0.030195038178594643,-0.20234619049016142
TN,2016-09-21,0.01,-0.22683582501082816,0.02904869953490662,-0.27248686090523977
CT,2016-09-21,0.99,0.1495766857441105,0.03007506093374056,0.1428309503452728
MA,2016-09-21,0.99,0.30992446196292645,0.029997052322202532,0.2930255737925899
NJ,2016-09-21,0.99,0.14027297131314026,0.028810243815432155,0.14568380285802585
KS,2016-09-21,0.1165,-0.036633961843771864,0.030556554484794295,-0.22222940685213333
KY,2016-09-21,0.01,-0.08092184124972718,0.030183618558402334,-0.3134125803501972
MN,2016-09-21,0.99,0.14609303622901057,0.02883003787601896,0.016633874143609693
OK,2016-09-21,0.01,-0.2414610841136946,0.031074552120593756,-0.38609474476656264
MD,2016-09-21,0.99,0.34821670814954403,0.029109768758974756,0.2802199101713032
AL,2016-09-21,0.01,-0.343956785770484,0.028182409181253476,-0.2874828718792149
NE,2016-09-21,0.01,-0.16062221863485163,0.034940543372467464,-0.27095348226355137
LA,2016-09-21,0.01,-0.2430485450650928,0.031114038577754705,-0.20343354475615583
ME,2016-09-21,0.99,0.1277319760053424,0.0335535276426032,0.03193582258325064
AR,2016-09-21,0.01,-0.1138052411226169,0.031123191661678817,-0.28570275379540927
AK,2016-09-21,0.01,-0.12001588738358991,0.031672920697571105,-0.1677130942213614
VT,2016-09-21,0.99,0.33640686726558805,0.03270913537326295,0.3037285264764074
